Text1,Text2,Genre1,Genre2,TrueLabel,Prediction,Mode
"兴高采烈的破蛹
华丽新生的冲动
寻找灿烂天地 美梦
主宰爱情的是谁
奋不顾身的扑火
就算轮回只为 衬托
你笑 你哭 你的动作
都是我的圣经 珍惜的背颂
我喜 我悲 我的生活
为你放弃自由 要为你左右
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我短暂快乐 很感动
兴高采烈的破蛹
重获新生的冲动
寻找爱情世界 美梦
既然不是毛毛虫
就要壮烈的扑火
短暂青春要像 烟火
此生 此爱 此刻挥霍
挥霍我的色彩 在你的天空
你想 你说 你要我做
其实我很快乐 全都因为
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我短暂快乐 很感动
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我快乐 让我痛
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我短暂快乐 很感动
让我短暂快乐 很感动","嘿 如果听到这旋律
和你倾诉一段光阴
也许你也会共鸣
嘿 有个男孩的曾经
小小的手和老钢琴
故事展开了美丽
那男孩爬上了琴椅
黑键白键映满眼睛
耶
试探着敲奏出旋律
敲开了命运的觉醒
喔
当别的孩子在疯电玩模型
男孩却反复着艰涩德布西
半音程 全音程 历程多艰辛
伤痕变成指环胎记
白键是众人的赞叹
黑键是暗地的努力
祈祷奇迹
其实不如无尽的练习
嘿 如果听到这旋律
和你倾诉一段光阴
也许你也会共鸣
耶
嘿 有个男孩的曾经
小小的手和老钢琴
故事展开了美丽
并不是所有道理都
黑键白键般的分明
耶
所幸在音乐世界里
呜
闯出了自己的天地
喔
那一年那一首江南的旋律
男孩才经历了柳暗和花明
平均律学不会命运的定律
幸运莫若找到知音
黑键是不断的挑战
白键是肯定的金曲
交织交响
叫我感激每一刻经历
嘿 如果能让这旋律
陪你经历人生风雨
是我最大的幸运
耶
嘿 那个男孩的如今
和你交织多么紧密
像黑键白键相依
耶
嘿 听着这首歌的你
曾经相信英雄的你
还在等待谁降临
耶
嘿 答案一直都是你
带着黑键般的叛逆
改变世界和自己
嘿 答案一直都是你
带着黑键般的叛逆
改变世界和自己",['爱与浪漫'],['生活与反思'],1,0,cross-genre
"能够握紧的就别放了
能够拥抱的就别拉扯
时间着急的冲刷着
剩下了什么
原谅走过的那些曲折
原来留下的都是真的
纵然似梦啊 半醒着
笑着哭着都快活 谁让
时间是让人猝不及防的东西
晴时有风阴有时雨
争不过朝夕又念着往昔
偷走了青丝却留住一个你
岁月是一场有去无回的旅行
好的坏的都是风景
别怪我贪心只是不愿醒
因为你只为你愿和我一起
看云淡风轻
能够握紧的就别放了
能够拥抱的就别拉扯
时间着急的冲刷着
剩下了什么
原谅走过的那些曲折
原来留下的都是真的
纵然似梦啊 半醒着
笑着哭着都快活 谁让
时间是让人猝不及防的东西
晴时有风阴有时雨
争不过朝夕又念着往昔
偷走了青丝却留住一个你
岁月是一场有去无回的旅行
好的坏的都是风景
别怪我贪心只是不愿醒
因为你只为你愿和我一起
看云淡风轻
时间是让人猝不及防的东西
晴时有风阴有时雨
争不过朝夕又念着往昔
偷走了青丝却留住一个你
岁月是一场有去无回的旅行
好的坏的都是风景
别怪我贪心只是不愿醒
因为你只为你愿和我一起
看云淡风轻","雨落也无声
风过也无痕
悲伤不敢声明
怕扰乱气氛
热闹环境声
快乐有剧本
才惊觉自己
有表演天分
礼貌地笑着
衣冠齐楚着
准时清醒着
约定俗成的规则
就算跌进深邃的黑暗里
就算坠入无边的梦魇里
就算世界
顷刻间分崩离析
就算微笑背后是叹息
直到我
迷惘而仓促的被你捡起
狼狈而慌乱的被你抱紧
直到眼睛
捕捉到光的缝隙
直到你
让死而复生的心
还可以惊天动地
热闹环境声
快乐有剧本
才惊觉自己
有表演天分
礼貌地笑着
衣冠齐楚着
准时清醒着
约定俗成的规则
就算跌进深邃的黑暗里
就算坠入无边的梦魇里
就算世界
顷刻间分崩离析
就算微笑背后是叹息
直到我
迷惘而仓促的被你捡起
狼狈而慌乱的被你抱紧
直到眼睛
捕捉到光的缝隙
直到你
让死而复生的心
就算跌进深邃的黑暗里
就算坠入无边的梦魇里
就算世界
顷刻间分崩离析
就算微笑背后是叹息
直到你
穿过人来人去的光影里
趟过无处安放的回忆里
直到神经
痛觉都被你占领
直到我
波澜不惊的生命
还可以惊天动地",['生活与反思'],['生活与反思'],1,0,per-genre
"星星当空
打把鸡枞
鸡枞满满
架笔管管
笔管漏漏
咋个说哟
架呀嘛绿豆豆
绿豆香香
架新姜姜
新姜辣辣
架宝塔塔
宝塔高高
扭着腰腰
我的宝宝
快睡觉
宝塔高高
扭着腰腰
我的宝宝
快睡觉
星星当空
打把鸡枞
鸡枞满满
架笔管管
笔管漏漏
咋个说哟
架呀嘛绿豆豆
绿豆香香
架新姜姜
新姜辣辣
架宝塔塔
宝塔高高
扭着腰腰
我的宝宝
快睡觉
宝塔高高
扭着腰腰
我的宝宝
快睡觉
我的宝宝
快睡觉","当木剑跟水枪指着我
当天我还在笑
因为你未捉到我
但这天换了真大炮
那同伴不肯言和
为何人人大了
无人来提示我想玩什么
当天只有六岁
因此你共我
爱共谁游玩
不必想太多
看现在他不跟我玩了
我太闷还是波子不够多
我看着大风吹你在哪里
困于这变大身躯里
得我在风中一个面对
第四十个天真的一岁
继续大风吹讯号失去
那些公园里的嬉戏伴侣
逐个回去一一离队
此际我世界尚有谁
有亦太无趣
好若有公仔书分着看
不好看围着看
都是快乐的境况
若有位犯了规
大众也情愿一起留堂
人人完全自发
连酬劳和代价都不用讲
今天几个朋友
差点对着干
要令谁难受
口中不会讲
你玩具车假使有十架
会发现同伴关心可以装
我看着大风吹你在哪里
困于这变大身躯里
得我在风中一个面对
第四十个天真的一岁
继续大风吹讯号失去
那些公园里的嬉戏伴侣
逐个回去一一离队
此际我世界尚有谁
有亦太无趣
我看着大风吹你在哪里
困于这变大身躯里
得我在风中一个面对
第四十个天真的一岁
继续大风吹讯号失去
那些公园里的嬉戏伴侣
逐个回去一一离队
此际我世界尚有谁
有亦太无趣
大风吹讯号失去
那些公园里的嬉戏伴侣
逐个回去一一离队
此际我世界尚有谁
有亦太无趣",['民俗与传统'],['社会与现实'],0,0,cross-genre
"新疆是个好地方
人都说 新疆是个好地方
地肥水美 令人神往
能歌善舞的新疆人哟
每天的笑脸都神采飞扬
阿尔泰山泛着金光
沙漠驼铃把快乐摇晃
热瓦甫将奋发昂扬哟
哈密瓜甜到咱心坎儿上
啊
新疆是个好地方
好呀么好地方
人都说 边疆处处赛江南
风吹草低 遍地牛羊
一望无际的大草原哟
每天的奶香都四处飘荡
塔里木盆乌金闪亮
赛里木湖让幸福流淌
雪莲花使激情绽放哟
亚克西说到咱心坎儿上
啊
边疆处处赛江南
赛呀么赛江南","在我的怀里
在你的眼里
那里春风沉醉
那里绿草如茵
月光把爱恋
洒满了湖面
两个人的篝火
照亮整个夜晚
多少年以后
如云般游走
那变换的脚步
让我们难牵手
这一生一世
有多少你我
被吞没在月光如水的夜里
多想某一天
往日又重现
我们流连忘返
在贝加尔湖畔
多少年以后
往事随云走
那纷飞的冰雪容不下那温柔
这一生一世
这时间太少
不够证明融化冰雪的深情
就在某一天
你忽然出现
你清澈又神秘
在贝加尔湖畔
你清澈又神秘
像贝加尔湖畔",['风景与旅程'],['风景与旅程'],1,0,per-genre
"兴高采烈的破蛹
华丽新生的冲动
寻找灿烂天地 美梦
主宰爱情的是谁
奋不顾身的扑火
就算轮回只为 衬托
你笑 你哭 你的动作
都是我的圣经 珍惜的背颂
我喜 我悲 我的生活
为你放弃自由 要为你左右
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我短暂快乐 很感动
兴高采烈的破蛹
重获新生的冲动
寻找爱情世界 美梦
既然不是毛毛虫
就要壮烈的扑火
短暂青春要像 烟火
此生 此爱 此刻挥霍
挥霍我的色彩 在你的天空
你想 你说 你要我做
其实我很快乐 全都因为
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我短暂快乐 很感动
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我快乐 让我痛
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我短暂快乐 很感动
让我短暂快乐 很感动","黑暗里谁还不睡
黑色的心情和斗篷假面
黑夜的黑不是最黑
而在於贪婪找不到底线
脚下是卑微的街
我孤独站在城市天际线
别问我恶类或善类
我只是渴望飞的哺乳类
善恶的分界 不是对立面
而是每个人 那最后纯洁的防线
都逃不过考验
有没有一种考验 有没有一次淬炼
拯救了世界就像 英雄 电影 情节
有没有一种信念 有没有一句誓言
呼唤黎明的出现 yeah yeah yeah yeah
呼唤黎明的出现 yeah yeah yeah yeah
呼唤黎明的出现
为什么抓光了贼
多年来更没目击过抢匪
而贫穷还是像潮水
淹没了人们生存的尊严
文明最颠峰某天
人们和蝙蝠却住回洞穴
那罪行再也看不见
都躲在法律和交易后面
善恶的分界 不怕难分辨
只怕每个人 都关上双耳和双眼
都害怕去改变
有没有一种改变 有没有一次壮烈
结局的完美就像 英雄 电影 情节
有没有一种信念 有没有一句誓言
呼唤黎明的出现 yeah yeah yeah yeah
呼唤黎明的出现 yeah yeah yeah yeah
呼唤黎明的出现
呼唤黎明的出现
越来越毒的雨水 越来越多的灾变
越来越远的从前 英雄 电影 情节
律师和小丑勾结 民代和财团签约
善良和罪恶妥协
越来越大的企业 越来越小的公园
越来越深的幻灭 英雄 电影 情节
面具下的人是谁 或者说不管是谁
都无法全身而退 yeah yeah yeah yeah
都无法全身而退 yeah yeah yeah yeah
都无法全身而退
当我们都走上街当我们怀抱信念
当我们亲身扮演 英雄 电影 情节
你就是一种信念 你就是一句誓言
世界正等你出现 yeah yeah yeah yeah
世界正等你出现 yeah yeah yeah yeah
Oh yeah yeah",['爱与浪漫'],['社会与现实'],1,1,cross-genre
"兴高采烈的破蛹
华丽新生的冲动
寻找灿烂天地 美梦
主宰爱情的是谁
奋不顾身的扑火
就算轮回只为 衬托
你笑 你哭 你的动作
都是我的圣经 珍惜的背颂
我喜 我悲 我的生活
为你放弃自由 要为你左右
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我短暂快乐 很感动
兴高采烈的破蛹
重获新生的冲动
寻找爱情世界 美梦
既然不是毛毛虫
就要壮烈的扑火
短暂青春要像 烟火
此生 此爱 此刻挥霍
挥霍我的色彩 在你的天空
你想 你说 你要我做
其实我很快乐 全都因为
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我短暂快乐 很感动
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我快乐 让我痛
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我短暂快乐 很感动
让我短暂快乐 很感动","黑暗里谁还不睡
黑色的心情和斗篷假面
黑夜的黑不是最黑
而在於贪婪找不到底线
脚下是卑微的街
我孤独站在城市天际线
别问我恶类或善类
我只是渴望飞的哺乳类
善恶的分界 不是对立面
而是每个人 那最后纯洁的防线
都逃不过考验
有没有一种考验 有没有一次淬炼
拯救了世界就像 英雄 电影 情节
有没有一种信念 有没有一句誓言
呼唤黎明的出现 yeah yeah yeah yeah
呼唤黎明的出现 yeah yeah yeah yeah
呼唤黎明的出现
为什么抓光了贼
多年来更没目击过抢匪
而贫穷还是像潮水
淹没了人们生存的尊严
文明最颠峰某天
人们和蝙蝠却住回洞穴
那罪行再也看不见
都躲在法律和交易后面
善恶的分界 不怕难分辨
只怕每个人 都关上双耳和双眼
都害怕去改变
有没有一种改变 有没有一次壮烈
结局的完美就像 英雄 电影 情节
有没有一种信念 有没有一句誓言
呼唤黎明的出现 yeah yeah yeah yeah
呼唤黎明的出现 yeah yeah yeah yeah
呼唤黎明的出现
呼唤黎明的出现
越来越毒的雨水 越来越多的灾变
越来越远的从前 英雄 电影 情节
律师和小丑勾结 民代和财团签约
善良和罪恶妥协
越来越大的企业 越来越小的公园
越来越深的幻灭 英雄 电影 情节
面具下的人是谁 或者说不管是谁
都无法全身而退 yeah yeah yeah yeah
都无法全身而退 yeah yeah yeah yeah
都无法全身而退
当我们都走上街当我们怀抱信念
当我们亲身扮演 英雄 电影 情节
你就是一种信念 你就是一句誓言
世界正等你出现 yeah yeah yeah yeah
世界正等你出现 yeah yeah yeah yeah
Oh yeah yeah",['爱与浪漫'],['社会与现实'],1,1,cross-genre
"野草一样 肆意生长
追寻 一束阳光
爱与理想 跟着风 不断碰撞
世界浩荡 也曾迷茫
不知 前路方向
你像 长夜星光 慢慢地 将我点亮
平凡的 伟大的 都是生活
你和我 探索着
持着 一盏灯火 对抗夜色 不曾有 退缩
也梦过 也痛过 人生曲折
是小我 是大我
其实 不重要的 只要你能 记得我
世界浩荡 也曾迷茫
不知 前路方向
你像 长夜星光 慢慢地 将我点亮
平凡的 伟大的 都是生活
你和我 探索着
持着 一盏灯火 对抗夜色 不曾有 退缩
也梦过 也痛过 人生曲折
是小我 是大我
其实 不重要的 只要你能 记得我
平凡的 伟大的 都是生活
你和我 探索着
持着 一盏灯火 对抗夜色 不曾有 退缩
也梦过 也痛过 人生曲折
是小我 是大我
其实 不重要的 只要你能 记得我","黑暗里谁还不睡
黑色的心情和斗篷假面
黑夜的黑不是最黑
而在於贪婪找不到底线
脚下是卑微的街
我孤独站在城市天际线
别问我恶类或善类
我只是渴望飞的哺乳类
善恶的分界 不是对立面
而是每个人 那最后纯洁的防线
都逃不过考验
有没有一种考验 有没有一次淬炼
拯救了世界就像 英雄 电影 情节
有没有一种信念 有没有一句誓言
呼唤黎明的出现 yeah yeah yeah yeah
呼唤黎明的出现 yeah yeah yeah yeah
呼唤黎明的出现
为什么抓光了贼
多年来更没目击过抢匪
而贫穷还是像潮水
淹没了人们生存的尊严
文明最颠峰某天
人们和蝙蝠却住回洞穴
那罪行再也看不见
都躲在法律和交易后面
善恶的分界 不怕难分辨
只怕每个人 都关上双耳和双眼
都害怕去改变
有没有一种改变 有没有一次壮烈
结局的完美就像 英雄 电影 情节
有没有一种信念 有没有一句誓言
呼唤黎明的出现 yeah yeah yeah yeah
呼唤黎明的出现 yeah yeah yeah yeah
呼唤黎明的出现
呼唤黎明的出现
越来越毒的雨水 越来越多的灾变
越来越远的从前 英雄 电影 情节
律师和小丑勾结 民代和财团签约
善良和罪恶妥协
越来越大的企业 越来越小的公园
越来越深的幻灭 英雄 电影 情节
面具下的人是谁 或者说不管是谁
都无法全身而退 yeah yeah yeah yeah
都无法全身而退 yeah yeah yeah yeah
都无法全身而退
当我们都走上街当我们怀抱信念
当我们亲身扮演 英雄 电影 情节
你就是一种信念 你就是一句誓言
世界正等你出现 yeah yeah yeah yeah
世界正等你出现 yeah yeah yeah yeah
Oh yeah yeah",['生活与反思'],['社会与现实'],0,0,cross-genre
"我不介意你慢动作
也不介意这次先擦肩而过
吃一人份的饭 刷一人份的碗
真的我并没有觉得孤单
逛一人份的街 买一人份的单
真的我并没有觉得孤单
我相信你正在与我相遇的路上马不停蹄
所以当我拥抱整个世界的孤寂
也像拥抱着你
我不介意你慢动作
也不介意这次先擦肩而过
某天我们总会遇到对方然后说
原来 是你噢
我不介意你慢动作
也不介意这次先擦肩而过
某天你会发现灯火阑珊处的我
等了你 好久噢
吃一人份的饭 刷一人份的碗
真的我并没有觉得孤单
逛一人份的街 买一人份的单
真的我并没有觉得孤单
我相信你正在与我相遇的路上马不停蹄
所以当我拥抱整个世界的孤寂
也像拥抱着你
我不介意你慢动作
也不介意这次先擦肩而过
某天我们总会遇到对方然后说
原来 是你噢
我不介意你慢动作
也不介意这次先擦肩而过
某天你会发现灯火阑珊处的我
等了你 好久噢
正在与我相遇的路上马不停蹄
就算这次先擦肩而过
所以当我拥抱整个世界的孤寂
也像拥抱着你
我不介意你慢动作
也不介意这次先擦肩而过
某天我们总会遇到对方然后说
好巧噢
你总会等到姗姗来迟的我
我总会等到姗姗来迟的你
我总会等到姗姗来迟的你
你总会等到姗姗来迟的我","情浓至深 韶华倾负一生
如叶为衬 看繁花开满城
寒夜冷 驱不散你眼中的温存
眉间似有爱意丛生
洒脱一身 心敢动就敢认
无谓答案 可否给我满分
追随你 朝暮为伴星月为证
只怕 过此岸 就黄昏
任长路迢迢 松柏不倒情不老
有输的骄傲 才大方索要
任凄风潇潇 爱能熬过天荒地老
痴人笑 远飞鸟 已归巢
洒脱一身 心敢动就敢认
无谓答案 可否给我满分
追随你 朝暮为伴星月为证
只怕 过此岸 就黄昏
任长路迢迢 松柏不倒情不老
有输的骄傲 才大方索要
任凄风潇潇 爱能熬过天荒地老
痴人笑 远飞鸟 已归巢
若长路迢迢 生似蜉蝣知多少
藏你入怀抱 眼泪才敢掉
任烟云渺渺 笑说前尘我般逍遥
留心跳 旧日里 闹喧嚣
情浓至深 韶华倾负一生
如叶为衬 看繁花开满城
寒夜冷 驱不散你眼中的温存
眉间似有爱意丛生",['爱与浪漫'],['爱与浪漫'],1,0,per-genre
"南部小城
没有光彩照人
每次我回到这里
我都感觉着平静
阳光炽烈
人们慢悠悠的步子
零落的草帽
我栽的花儿
摇啊摇
摇啊摇
摇啊摇
摇啊摇
我在这里一个人唱这首歌
人们只是微笑
哦微笑
我在这里一个人唱这首歌
你不会知道
哦知道
南部小城
光阴缓流的城
每次我回到这里
你都那么的恬静
赞美夏天
女孩摇曳的裙摆
撩动了昨天
荡着的秋千
摇啊摇
摇啊摇
摇啊摇
摇啊摇
我在这里一个人唱这首歌
人们只是微笑
哦微笑
我在这里一个人唱这首歌
你不会知道
哦知道
我在这里一个人唱这首歌
人们只是微笑
哦微笑
我在这里一个人唱这首歌
你不会知道
哦知道","能够握紧的就别放了
能够拥抱的就别拉扯
时间着急的冲刷着
剩下了什么
原谅走过的那些曲折
原来留下的都是真的
纵然似梦啊 半醒着
笑着哭着都快活 谁让
时间是让人猝不及防的东西
晴时有风阴有时雨
争不过朝夕又念着往昔
偷走了青丝却留住一个你
岁月是一场有去无回的旅行
好的坏的都是风景
别怪我贪心只是不愿醒
因为你只为你愿和我一起
看云淡风轻
能够握紧的就别放了
能够拥抱的就别拉扯
时间着急的冲刷着
剩下了什么
原谅走过的那些曲折
原来留下的都是真的
纵然似梦啊 半醒着
笑着哭着都快活 谁让
时间是让人猝不及防的东西
晴时有风阴有时雨
争不过朝夕又念着往昔
偷走了青丝却留住一个你
岁月是一场有去无回的旅行
好的坏的都是风景
别怪我贪心只是不愿醒
因为你只为你愿和我一起
看云淡风轻
时间是让人猝不及防的东西
晴时有风阴有时雨
争不过朝夕又念着往昔
偷走了青丝却留住一个你
岁月是一场有去无回的旅行
好的坏的都是风景
别怪我贪心只是不愿醒
因为你只为你愿和我一起
看云淡风轻",['风景与旅程'],['生活与反思'],0,0,cross-genre
"在我的怀里
在你的眼里
那里春风沉醉
那里绿草如茵
月光把爱恋
洒满了湖面
两个人的篝火
照亮整个夜晚
多少年以后
如云般游走
那变换的脚步
让我们难牵手
这一生一世
有多少你我
被吞没在月光如水的夜里
多想某一天
往日又重现
我们流连忘返
在贝加尔湖畔
多少年以后
往事随云走
那纷飞的冰雪容不下那温柔
这一生一世
这时间太少
不够证明融化冰雪的深情
就在某一天
你忽然出现
你清澈又神秘
在贝加尔湖畔
你清澈又神秘
像贝加尔湖畔","夜空中最亮的星
能否听清
那仰望的人
心底的孤独和叹息
oh夜空中最亮的星
能否记起
曾与我同行
消失在风里的身影
我祈祷拥有一颗透明的心灵
和会流泪的眼睛
给我再去相信的勇气
oh越过谎言去拥抱你
每当我找不到存在的意义
每当我迷失在黑夜里
oh 夜空中最亮的星
请指引我靠近你
夜空中最亮的星
是否知道
曾与我同行的身影
如今在哪里
oh夜空中最亮的星
是否在意
是等太阳升起
还是意外先来临
我宁愿所有痛苦都留在心里
也不愿忘记你的眼睛
给我再去相信的勇气
oh越过谎言去拥抱你
每当我找不到存在的意义
每当我迷失在黑夜里
oh 夜空中最亮的星
oh请照亮我前行
我祈祷拥有一颗透明的心灵
和会流泪的眼睛
给我再去相信的勇气
oh越过谎言去拥抱你
每当我找不到存在的意义
每当我迷失在黑夜里
oh 夜空中最亮的星
oh请照亮我前行
夜空中最亮的星
能否听清
那仰望的人
心底的孤独和叹息",['风景与旅程'],['生活与反思'],0,0,cross-genre
"兴高采烈的破蛹
华丽新生的冲动
寻找灿烂天地 美梦
主宰爱情的是谁
奋不顾身的扑火
就算轮回只为 衬托
你笑 你哭 你的动作
都是我的圣经 珍惜的背颂
我喜 我悲 我的生活
为你放弃自由 要为你左右
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我短暂快乐 很感动
兴高采烈的破蛹
重获新生的冲动
寻找爱情世界 美梦
既然不是毛毛虫
就要壮烈的扑火
短暂青春要像 烟火
此生 此爱 此刻挥霍
挥霍我的色彩 在你的天空
你想 你说 你要我做
其实我很快乐 全都因为
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我短暂快乐 很感动
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我快乐 让我痛
你是火 你是风
你是织网的恶魔
破碎的燕尾蝶
还做最后的美梦
你是火 你是风
你是天使的诱惑
让我做燕尾蝶
拥抱最后的美梦
让我短暂快乐 很感动
让我短暂快乐 很感动","嘿 如果听到这旋律
和你倾诉一段光阴
也许你也会共鸣
嘿 有个男孩的曾经
小小的手和老钢琴
故事展开了美丽
那男孩爬上了琴椅
黑键白键映满眼睛
耶
试探着敲奏出旋律
敲开了命运的觉醒
喔
当别的孩子在疯电玩模型
男孩却反复着艰涩德布西
半音程 全音程 历程多艰辛
伤痕变成指环胎记
白键是众人的赞叹
黑键是暗地的努力
祈祷奇迹
其实不如无尽的练习
嘿 如果听到这旋律
和你倾诉一段光阴
也许你也会共鸣
耶
嘿 有个男孩的曾经
小小的手和老钢琴
故事展开了美丽
并不是所有道理都
黑键白键般的分明
耶
所幸在音乐世界里
呜
闯出了自己的天地
喔
那一年那一首江南的旋律
男孩才经历了柳暗和花明
平均律学不会命运的定律
幸运莫若找到知音
黑键是不断的挑战
白键是肯定的金曲
交织交响
叫我感激每一刻经历
嘿 如果能让这旋律
陪你经历人生风雨
是我最大的幸运
耶
嘿 那个男孩的如今
和你交织多么紧密
像黑键白键相依
耶
嘿 听着这首歌的你
曾经相信英雄的你
还在等待谁降临
耶
嘿 答案一直都是你
带着黑键般的叛逆
改变世界和自己
嘿 答案一直都是你
带着黑键般的叛逆
改变世界和自己",['爱与浪漫'],['生活与反思'],1,0,cross-genre
"暮色破晓初现 策马正少年
天地轮换之间 苍穹映双眼 眉间
跨越深渊淬炼 却依然未变
昂首悠然人间 春风正娇艳
开始力挽狂澜的信念
赴上一场璀璨的冒险
携手眺望天地间 俯瞰这片天
光芒多耀眼 梦 燃烧在胸前
风刮过侧脸 雨打湿双肩
不管千难万险 心中有一寸烈焰
每个尘涟瞬间 岁月刻容颜
一怒不为明天 只为友情多执念
穿过云海之巅 惹风残云卷
遥望亿万光年 寻前世挂念
收藏危难之后的笑脸
无人阻挡我们的誓言
携手眺望天地间 俯瞰这片天
光芒多耀眼 梦 燃烧在胸前
风刮过侧脸 雨打湿双肩
不管千难万险 心中有一寸烈焰
也许风云遮掩
少年依然冒险
顶天立地蜕变
眺望天地间 俯瞰这片天
光芒多耀眼 梦 燃烧在胸前
风刮过侧脸 雨打湿双肩
不管千难万险 心中有一寸烈焰","我是宇宙间的尘埃
漂泊在这茫茫人海
偶然掉入谁的胸怀
多想从此不再离开
我是宇宙间的尘埃
微不足道的一种状态
偶然成了谁的最爱
多想相信永恒存在
是什么 让我遇见这样的你
是什么 让我不再怀疑自己
是什么 让我不再害怕失去
在这茫茫人海里 我不要变得透明
我是宇宙间的尘埃
漂泊在这茫茫人海
若你是我必然的存在
多想从此不再离开
是什么 让我遇见这样的你
是什么 让我不再怀疑自己
是什么 让我不再害怕失去
在这茫茫人海里 我不要变得透明
若时间注定要让你离开
我又该怎么学会不依赖
是什么 让我遇见这样的你
是什么 让我不再怀疑自己
是什么 让我不再害怕失去
在这茫茫人海里 我不要变得透明",['民俗与传统'],['生活与反思'],0,0,cross-genre
